Loading datasets...
Constructing network...

EDMPrecond            Parameters  Buffers  Output shape       Datatype
---                   ---         ---      ---                ---     
model.map_noise       -           -        [32, 128]          float32 
model.map_layer0      66048       -        [32, 512]          float32 
model.map_layer1      262656      -        [32, 512]          float32 
model.enc.0_conv      3584        -        [32, 128, 32, 32]  float32 
model.enc.0_block0    361344      -        [32, 128, 32, 32]  float32 
model.enc.0_block1    361344      -        [32, 128, 32, 32]  float32 
model.enc.0_block2    361344      -        [32, 128, 32, 32]  float32 
model.enc.0_block3    361344      -        [32, 128, 32, 32]  float32 
model.enc.1_down      377856      8        [32, 128, 16, 16]  float32 
model.enc.1_block0    1050368     -        [32, 256, 16, 16]  float32 
model.enc.1_block1    1312512     -        [32, 256, 16, 16]  float32 
model.enc.1_block2    1312512     -        [32, 256, 16, 16]  float32 
model.enc.1_block3    1312512     -        [32, 256, 16, 16]  float32 
model.enc.2_down      1378304     8        [32, 256, 8, 8]    float32 
model.enc.2_block0    1576192     -        [32, 256, 8, 8]    float32 
model.enc.2_block1    1576192     -        [32, 256, 8, 8]    float32 
model.enc.2_block2    1576192     -        [32, 256, 8, 8]    float32 
model.enc.2_block3    1576192     -        [32, 256, 8, 8]    float32 
model.enc.3_down      1378304     8        [32, 256, 4, 4]    float32 
model.enc.3_block0    1312512     -        [32, 256, 4, 4]    float32 
model.enc.3_block1    1312512     -        [32, 256, 4, 4]    float32 
model.enc.3_block2    1312512     -        [32, 256, 4, 4]    float32 
model.enc.3_block3    1312512     -        [32, 256, 4, 4]    float32 
model.dec.3_in0       1576192     -        [32, 256, 4, 4]    float32 
model.dec.3_in1       1312512     -        [32, 256, 4, 4]    float32 
model.dec.3_block0    2034176     -        [32, 256, 4, 4]    float32 
model.dec.3_block1    2034176     -        [32, 256, 4, 4]    float32 
model.dec.3_block2    2034176     -        [32, 256, 4, 4]    float32 
model.dec.3_block3    2034176     -        [32, 256, 4, 4]    float32 
model.dec.3_block4    2034176     -        [32, 256, 4, 4]    float32 
model.dec.2_up        1378304     8        [32, 256, 8, 8]    float32 
model.dec.2_block0    2034176     -        [32, 256, 8, 8]    float32 
model.dec.2_block1    2034176     -        [32, 256, 8, 8]    float32 
model.dec.2_block2    2034176     -        [32, 256, 8, 8]    float32 
model.dec.2_block3    2034176     -        [32, 256, 8, 8]    float32 
model.dec.2_block4    2297856     -        [32, 256, 8, 8]    float32 
model.dec.1_up        1378304     8        [32, 256, 16, 16]  float32 
model.dec.1_block0    2034176     -        [32, 256, 16, 16]  float32 
model.dec.1_block1    2034176     -        [32, 256, 16, 16]  float32 
model.dec.1_block2    2034176     -        [32, 256, 16, 16]  float32 
model.dec.1_block3    2034176     -        [32, 256, 16, 16]  float32 
model.dec.1_block4    1706240     -        [32, 256, 16, 16]  float32 
model.dec.0_up        1378304     8        [32, 256, 32, 32]  float32 
model.dec.0_block0    706048      -        [32, 128, 32, 32]  float32 
model.dec.0_block1    541952      -        [32, 128, 32, 32]  float32 
model.dec.0_block2    541952      -        [32, 128, 32, 32]  float32 
model.dec.0_block3    541952      -        [32, 128, 32, 32]  float32 
model.dec.0_block4    541952      -        [32, 128, 32, 32]  float32 
model.dec.0_aux_norm  256         -        [32, 128, 32, 32]  float32 
model.dec.0_aux_conv  3459        -        [32, 3, 32, 32]    float32 
model                 1152        -        [32, 3, 32, 32]    float32 
<top-level>           -           -        [32, 3, 32, 32]    float32 
---                   ---         ---      ---                ---     
Total                 61805571    48       -                  -       

Setting up optimizer...
Training for 200000 kimg...

tick 0     kimg 0.3       time 46s          sec/tick 6.0     sec/kimg 23.29   maintenance 40.3   cpumem 3.50   gpumem 26.56  reserved 39.98 
tick 130   kimg 3261.7    time 1h 16m 57s   sec/tick 35.0    sec/kimg 1.40    maintenance 0.0    cpumem 3.55   gpumem 23.25  reserved 25.07 
tick 131   kimg 3286.8    time 1h 17m 32s   sec/tick 34.9    sec/kimg 1.39    maintenance 0.0    cpumem 3.55   gpumem 23.25  reserved 25.07 
tick 132   kimg 3311.9    time 1h 18m 07s   sec/tick 35.2    sec/kimg 1.40    maintenance 0.0    cpumem 3.55   gpumem 23.25  reserved 25.07 
tick 133   kimg 3337.0    time 1h 18m 42s   sec/tick 34.6    sec/kimg 1.38    maintenance 0.0    cpumem 3.55   gpumem 23.25  reserved 25.07 
tick 134   kimg 3362.0    time 1h 19m 17s   sec/tick 35.5    sec/kimg 1.41    maintenance 0.0    cpumem 3.55   gpumem 23.25  reserved 25.07 
tick 135   kimg 3387.1    time 1h 19m 52s   sec/tick 34.9    sec/kimg 1.39    maintenance 0.0    cpumem 3.55   gpumem 23.25  reserved 25.07 
tick 136   kimg 3412.2    time 1h 20m 27s   sec/tick 35.0    sec/kimg 1.40    maintenance 0.0    cpumem 3.55   gpumem 23.25  reserved 25.07 
tick 137   kimg 3437.3    time 1h 21m 02s   sec/tick 35.2    sec/kimg 1.40    maintenance 0.0    cpumem 3.55   gpumem 23.25  reserved 25.07 
tick 138   kimg 3462.4    time 1h 21m 37s   sec/tick 34.7    sec/kimg 1.38    maintenance 0.0    cpumem 3.55   gpumem 23.25  reserved 25.07 
tick 139   kimg 3487.5    time 1h 22m 13s   sec/tick 35.5    sec/kimg 1.42    maintenance 0.0    cpumem 3.55   gpumem 23.25  reserved 25.07 
tick 140   kimg 3512.6    time 1h 22m 48s   sec/tick 35.0    sec/kimg 1.40    maintenance 0.0    cpumem 3.55   gpumem 23.25  reserved 25.07 
tick 141   kimg 3537.7    time 1h 23m 23s   sec/tick 34.9    sec/kimg 1.39    maintenance 0.0    cpumem 3.55   gpumem 23.25  reserved 25.07 
tick 142   kimg 3562.8    time 1h 23m 58s   sec/tick 35.2    sec/kimg 1.40    maintenance 0.0    cpumem 3.55   gpumem 23.25  reserved 25.07 
tick 143   kimg 3587.8    time 1h 24m 32s   sec/tick 34.8    sec/kimg 1.39    maintenance 0.0    cpumem 3.55   gpumem 23.25  reserved 25.07 
tick 144   kimg 3612.9    time 1h 25m 08s   sec/tick 35.5    sec/kimg 1.42    maintenance 0.0    cpumem 3.55   gpumem 23.25  reserved 25.07 
tick 145   kimg 3638.0    time 1h 25m 43s   sec/tick 35.1    sec/kimg 1.40    maintenance 0.0    cpumem 3.55   gpumem 23.25  reserved 25.07 
tick 146   kimg 3663.1    time 1h 26m 18s   sec/tick 35.1    sec/kimg 1.40    maintenance 0.0    cpumem 3.55   gpumem 23.25  reserved 25.07 
tick 147   kimg 3688.2    time 1h 26m 53s   sec/tick 35.3    sec/kimg 1.41    maintenance 0.0    cpumem 3.55   gpumem 23.25  reserved 25.07 
tick 148   kimg 3713.3    time 1h 27m 28s   sec/tick 34.6    sec/kimg 1.38    maintenance 0.0    cpumem 3.55   gpumem 23.25  reserved 25.07 
tick 149   kimg 3738.4    time 1h 28m 04s   sec/tick 35.4    sec/kimg 1.41    maintenance 0.0    cpumem 3.55   gpumem 23.25  reserved 25.07 
tick 150   kimg 3763.5    time 1h 28m 39s   sec/tick 35.0    sec/kimg 1.39    maintenance 0.0    cpumem 3.55   gpumem 23.25  reserved 25.07 
tick 151   kimg 3788.5    time 1h 29m 14s   sec/tick 35.0    sec/kimg 1.40    maintenance 0.6    cpumem 3.55   gpumem 23.25  reserved 25.07 
tick 152   kimg 3813.6    time 1h 29m 49s   sec/tick 35.3    sec/kimg 1.41    maintenance 0.0    cpumem 3.55   gpumem 23.25  reserved 25.07 
tick 153   kimg 3838.7    time 1h 30m 24s   sec/tick 34.7    sec/kimg 1.38    maintenance 0.0    cpumem 3.55   gpumem 23.25  reserved 25.07 
tick 154   kimg 3863.8    time 1h 31m 00s   sec/tick 35.4    sec/kimg 1.41    maintenance 0.0    cpumem 3.55   gpumem 23.25  reserved 25.07 
tick 155   kimg 3888.9    time 1h 31m 35s   sec/tick 35.0    sec/kimg 1.39    maintenance 0.0    cpumem 3.55   gpumem 23.25  reserved 25.07 
tick 156   kimg 3914.0    time 1h 32m 10s   sec/tick 35.0    sec/kimg 1.40    maintenance 0.0    cpumem 3.55   gpumem 23.25  reserved 25.07 
tick 157   kimg 3939.1    time 1h 32m 45s   sec/tick 35.5    sec/kimg 1.41    maintenance 0.0    cpumem 3.55   gpumem 23.25  reserved 25.07 
tick 158   kimg 3964.2    time 1h 33m 20s   sec/tick 34.6    sec/kimg 1.38    maintenance 0.0    cpumem 3.55   gpumem 23.25  reserved 25.07 
tick 159   kimg 3989.2    time 1h 33m 55s   sec/tick 35.4    sec/kimg 1.41    maintenance 0.0    cpumem 3.55   gpumem 23.25  reserved 25.07 
tick 160   kimg 4014.3    time 1h 34m 30s   sec/tick 35.0    sec/kimg 1.40    maintenance 0.0    cpumem 3.55   gpumem 23.25  reserved 25.07 
tick 161   kimg 4039.4    time 1h 35m 05s   sec/tick 35.1    sec/kimg 1.40    maintenance 0.0    cpumem 3.55   gpumem 23.25  reserved 25.07 
tick 162   kimg 4064.5    time 1h 35m 40s   sec/tick 35.2    sec/kimg 1.40    maintenance 0.0    cpumem 3.55   gpumem 23.25  reserved 25.07 
tick 163   kimg 4089.6    time 1h 36m 15s   sec/tick 34.7    sec/kimg 1.38    maintenance 0.0    cpumem 3.55   gpumem 23.25  reserved 25.07 
tick 164   kimg 4114.7    time 1h 36m 50s   sec/tick 35.4    sec/kimg 1.41    maintenance 0.0    cpumem 3.55   gpumem 23.25  reserved 25.07 
tick 165   kimg 4139.8    time 1h 37m 25s   sec/tick 35.0    sec/kimg 1.39    maintenance 0.0    cpumem 3.55   gpumem 23.25  reserved 25.07 
tick 166   kimg 4164.9    time 1h 38m 00s   sec/tick 35.0    sec/kimg 1.39    maintenance 0.0    cpumem 3.55   gpumem 23.25  reserved 25.07 
tick 167   kimg 4190.0    time 1h 38m 36s   sec/tick 35.2    sec/kimg 1.40    maintenance 0.0    cpumem 3.55   gpumem 23.25  reserved 25.07 
tick 168   kimg 4215.0    time 1h 39m 11s   sec/tick 34.8    sec/kimg 1.39    maintenance 0.0    cpumem 3.55   gpumem 23.25  reserved 25.07 
tick 169   kimg 4240.1    time 1h 39m 46s   sec/tick 35.5    sec/kimg 1.42    maintenance 0.0    cpumem 3.55   gpumem 23.25  reserved 25.07 
tick 170   kimg 4265.2    time 1h 40m 21s   sec/tick 35.1    sec/kimg 1.40    maintenance 0.0    cpumem 3.55   gpumem 23.25  reserved 25.07 
tick 171   kimg 4290.3    time 1h 40m 56s   sec/tick 35.0    sec/kimg 1.39    maintenance 0.0    cpumem 3.55   gpumem 23.25  reserved 25.07 
tick 172   kimg 4315.4    time 1h 41m 31s   sec/tick 35.2    sec/kimg 1.40    maintenance 0.0    cpumem 3.55   gpumem 23.25  reserved 25.07 
tick 173   kimg 4340.5    time 1h 42m 06s   sec/tick 34.7    sec/kimg 1.38    maintenance 0.0    cpumem 3.55   gpumem 23.25  reserved 25.07 
tick 174   kimg 4365.6    time 1h 42m 42s   sec/tick 35.6    sec/kimg 1.42    maintenance 0.0    cpumem 3.55   gpumem 23.25  reserved 25.07 
tick 175   kimg 4390.7    time 1h 43m 17s   sec/tick 35.0    sec/kimg 1.40    maintenance 0.0    cpumem 3.55   gpumem 23.25  reserved 25.07 
tick 176   kimg 4415.7    time 1h 43m 52s   sec/tick 35.0    sec/kimg 1.40    maintenance 0.5    cpumem 3.55   gpumem 23.25  reserved 25.07 
tick 177   kimg 4440.8    time 1h 44m 28s   sec/tick 35.3    sec/kimg 1.41    maintenance 0.0    cpumem 3.55   gpumem 23.25  reserved 25.07 
tick 178   kimg 4465.9    time 1h 45m 02s   sec/tick 34.7    sec/kimg 1.38    maintenance 0.0    cpumem 3.55   gpumem 23.25  reserved 25.07 
tick 179   kimg 4491.0    time 1h 45m 38s   sec/tick 35.5    sec/kimg 1.42    maintenance 0.0    cpumem 3.55   gpumem 23.25  reserved 25.07 
tick 180   kimg 4516.1    time 1h 46m 13s   sec/tick 35.0    sec/kimg 1.39    maintenance 0.0    cpumem 3.55   gpumem 23.25  reserved 25.07 
tick 181   kimg 4541.2    time 1h 46m 48s   sec/tick 35.0    sec/kimg 1.40    maintenance 0.0    cpumem 3.55   gpumem 23.25  reserved 25.07 
tick 182   kimg 4566.3    time 1h 47m 23s   sec/tick 35.3    sec/kimg 1.41    maintenance 0.0    cpumem 3.55   gpumem 23.25  reserved 25.07 
tick 183   kimg 4591.4    time 1h 47m 58s   sec/tick 34.7    sec/kimg 1.38    maintenance 0.0    cpumem 3.55   gpumem 23.25  reserved 25.07 
tick 184   kimg 4616.4    time 1h 48m 33s   sec/tick 35.5    sec/kimg 1.42    maintenance 0.0    cpumem 3.55   gpumem 23.25  reserved 25.07 
tick 185   kimg 4641.5    time 1h 49m 08s   sec/tick 35.0    sec/kimg 1.39    maintenance 0.0    cpumem 3.55   gpumem 23.25  reserved 25.07 
tick 186   kimg 4666.6    time 1h 49m 43s   sec/tick 35.0    sec/kimg 1.39    maintenance 0.0    cpumem 3.55   gpumem 23.25  reserved 25.07 
tick 187   kimg 4691.7    time 1h 50m 18s   sec/tick 35.2    sec/kimg 1.40    maintenance 0.0    cpumem 3.55   gpumem 23.25  reserved 25.07 
tick 188   kimg 4716.8    time 1h 50m 53s   sec/tick 34.7    sec/kimg 1.38    maintenance 0.0    cpumem 3.55   gpumem 23.25  reserved 25.07 
tick 189   kimg 4741.9    time 1h 51m 29s   sec/tick 35.3    sec/kimg 1.41    maintenance 0.0    cpumem 3.55   gpumem 23.25  reserved 25.07 
tick 190   kimg 4767.0    time 1h 52m 03s   sec/tick 34.9    sec/kimg 1.39    maintenance 0.0    cpumem 3.55   gpumem 23.25  reserved 25.07 
tick 191   kimg 4792.1    time 1h 52m 38s   sec/tick 34.9    sec/kimg 1.39    maintenance 0.0    cpumem 3.55   gpumem 23.25  reserved 25.07 
tick 192   kimg 4817.2    time 1h 53m 14s   sec/tick 35.2    sec/kimg 1.40    maintenance 0.0    cpumem 3.55   gpumem 23.25  reserved 25.07 
tick 193   kimg 4842.2    time 1h 53m 48s   sec/tick 34.7    sec/kimg 1.38    maintenance 0.0    cpumem 3.55   gpumem 23.25  reserved 25.07 
tick 194   kimg 4867.3    time 1h 54m 24s   sec/tick 35.3    sec/kimg 1.41    maintenance 0.0    cpumem 3.55   gpumem 23.25  reserved 25.07 
tick 195   kimg 4892.4    time 1h 54m 58s   sec/tick 34.9    sec/kimg 1.39    maintenance 0.0    cpumem 3.55   gpumem 23.25  reserved 25.07 
tick 196   kimg 4917.5    time 1h 55m 33s   sec/tick 35.0    sec/kimg 1.39    maintenance 0.0    cpumem 3.55   gpumem 23.25  reserved 25.07 
tick 197   kimg 4942.6    time 1h 56m 09s   sec/tick 35.2    sec/kimg 1.40    maintenance 0.0    cpumem 3.55   gpumem 23.25  reserved 25.07 
tick 198   kimg 4967.7    time 1h 56m 43s   sec/tick 34.6    sec/kimg 1.38    maintenance 0.0    cpumem 3.55   gpumem 23.25  reserved 25.07 
tick 199   kimg 4992.8    time 1h 57m 19s   sec/tick 35.4    sec/kimg 1.41    maintenance 0.0    cpumem 3.55   gpumem 23.25  reserved 25.07 
tick 200   kimg 5017.9    time 1h 57m 54s   sec/tick 35.0    sec/kimg 1.40    maintenance 0.0    cpumem 3.55   gpumem 23.25  reserved 25.07 
tick 201   kimg 5042.9    time 1h 58m 29s   sec/tick 35.0    sec/kimg 1.40    maintenance 0.5    cpumem 3.55   gpumem 23.25  reserved 25.07 
tick 202   kimg 5068.0    time 1h 59m 04s   sec/tick 35.3    sec/kimg 1.41    maintenance 0.0    cpumem 3.55   gpumem 23.25  reserved 25.07 
tick 203   kimg 5093.1    time 1h 59m 39s   sec/tick 34.7    sec/kimg 1.38    maintenance 0.0    cpumem 3.55   gpumem 23.25  reserved 25.07 
tick 204   kimg 5118.2    time 2h 00m 15s   sec/tick 35.5    sec/kimg 1.41    maintenance 0.0    cpumem 3.55   gpumem 23.25  reserved 25.07 
tick 205   kimg 5143.3    time 2h 00m 50s   sec/tick 35.0    sec/kimg 1.40    maintenance 0.0    cpumem 3.55   gpumem 23.25  reserved 25.07 
tick 206   kimg 5168.4    time 2h 01m 25s   sec/tick 35.0    sec/kimg 1.40    maintenance 0.0    cpumem 3.55   gpumem 23.25  reserved 25.07 
tick 207   kimg 5193.5    time 2h 02m 00s   sec/tick 35.2    sec/kimg 1.40    maintenance 0.0    cpumem 3.55   gpumem 23.25  reserved 25.07 
tick 208   kimg 5218.6    time 2h 02m 35s   sec/tick 34.7    sec/kimg 1.38    maintenance 0.0    cpumem 3.55   gpumem 23.25  reserved 25.07 
tick 209   kimg 5243.6    time 2h 03m 10s   sec/tick 35.5    sec/kimg 1.42    maintenance 0.0    cpumem 3.55   gpumem 23.25  reserved 25.07 
tick 210   kimg 5268.7    time 2h 03m 45s   sec/tick 35.1    sec/kimg 1.40    maintenance 0.0    cpumem 3.55   gpumem 23.25  reserved 25.07 
tick 211   kimg 5293.8    time 2h 04m 20s   sec/tick 35.0    sec/kimg 1.40    maintenance 0.0    cpumem 3.55   gpumem 23.25  reserved 25.07 
tick 212   kimg 5318.9    time 2h 04m 56s   sec/tick 35.4    sec/kimg 1.41    maintenance 0.0    cpumem 3.55   gpumem 23.25  reserved 25.07 
tick 213   kimg 5344.0    time 2h 05m 30s   sec/tick 34.7    sec/kimg 1.38    maintenance 0.0    cpumem 3.55   gpumem 23.25  reserved 25.07 
tick 214   kimg 5369.1    time 2h 06m 06s   sec/tick 35.3    sec/kimg 1.41    maintenance 0.0    cpumem 3.55   gpumem 23.25  reserved 25.07 
tick 215   kimg 5394.2    time 2h 06m 40s   sec/tick 35.0    sec/kimg 1.39    maintenance 0.0    cpumem 3.55   gpumem 23.25  reserved 25.07 
tick 216   kimg 5419.3    time 2h 07m 15s   sec/tick 34.9    sec/kimg 1.39    maintenance 0.0    cpumem 3.55   gpumem 23.25  reserved 25.07 
tick 217   kimg 5444.4    time 2h 07m 51s   sec/tick 35.2    sec/kimg 1.40    maintenance 0.0    cpumem 3.55   gpumem 23.25  reserved 25.07 
tick 218   kimg 5469.4    time 2h 08m 25s   sec/tick 34.7    sec/kimg 1.38    maintenance 0.0    cpumem 3.55   gpumem 23.25  reserved 25.07 
tick 219   kimg 5494.5    time 2h 09m 01s   sec/tick 35.4    sec/kimg 1.41    maintenance 0.0    cpumem 3.55   gpumem 23.25  reserved 25.07 
tick 220   kimg 5519.6    time 2h 09m 36s   sec/tick 35.0    sec/kimg 1.39    maintenance 0.0    cpumem 3.55   gpumem 23.25  reserved 25.07 
tick 221   kimg 5544.7    time 2h 10m 11s   sec/tick 34.9    sec/kimg 1.39    maintenance 0.0    cpumem 3.55   gpumem 23.25  reserved 25.07 
tick 222   kimg 5569.8    time 2h 10m 46s   sec/tick 35.2    sec/kimg 1.40    maintenance 0.0    cpumem 3.55   gpumem 23.25  reserved 25.07 
tick 223   kimg 5594.9    time 2h 11m 20s   sec/tick 34.6    sec/kimg 1.38    maintenance 0.0    cpumem 3.55   gpumem 23.25  reserved 25.07 
tick 224   kimg 5620.0    time 2h 11m 56s   sec/tick 35.5    sec/kimg 1.41    maintenance 0.0    cpumem 3.55   gpumem 23.25  reserved 25.07 
tick 225   kimg 5645.1    time 2h 12m 31s   sec/tick 35.0    sec/kimg 1.39    maintenance 0.0    cpumem 3.55   gpumem 23.25  reserved 25.07 
tick 226   kimg 5670.1    time 2h 13m 07s   sec/tick 35.2    sec/kimg 1.40    maintenance 0.5    cpumem 3.55   gpumem 23.25  reserved 25.07 
tick 227   kimg 5695.2    time 2h 13m 42s   sec/tick 35.2    sec/kimg 1.40    maintenance 0.0    cpumem 3.55   gpumem 23.25  reserved 25.07 
tick 228   kimg 5720.3    time 2h 14m 17s   sec/tick 34.7    sec/kimg 1.38    maintenance 0.0    cpumem 3.55   gpumem 23.25  reserved 25.07 
tick 229   kimg 5745.4    time 2h 14m 52s   sec/tick 35.4    sec/kimg 1.41    maintenance 0.0    cpumem 3.55   gpumem 23.25  reserved 25.07 
tick 230   kimg 5770.5    time 2h 15m 27s   sec/tick 35.0    sec/kimg 1.40    maintenance 0.0    cpumem 3.55   gpumem 23.25  reserved 25.07 
tick 231   kimg 5795.6    time 2h 16m 02s   sec/tick 35.1    sec/kimg 1.40    maintenance 0.0    cpumem 3.55   gpumem 23.25  reserved 25.07 
tick 232   kimg 5820.7    time 2h 16m 37s   sec/tick 35.3    sec/kimg 1.41    maintenance 0.0    cpumem 3.55   gpumem 23.25  reserved 25.07 
tick 233   kimg 5845.8    time 2h 17m 12s   sec/tick 34.7    sec/kimg 1.38    maintenance 0.0    cpumem 3.55   gpumem 23.25  reserved 25.07 
tick 234   kimg 5870.8    time 2h 17m 48s   sec/tick 35.5    sec/kimg 1.42    maintenance 0.0    cpumem 3.55   gpumem 23.25  reserved 25.07 
tick 235   kimg 5895.9    time 2h 18m 23s   sec/tick 35.1    sec/kimg 1.40    maintenance 0.0    cpumem 3.55   gpumem 23.25  reserved 25.07 
tick 236   kimg 5921.0    time 2h 18m 58s   sec/tick 35.2    sec/kimg 1.40    maintenance 0.0    cpumem 3.55   gpumem 23.25  reserved 25.07 
tick 237   kimg 5946.1    time 2h 19m 33s   sec/tick 35.3    sec/kimg 1.41    maintenance 0.0    cpumem 3.55   gpumem 23.25  reserved 25.07 
tick 238   kimg 5971.2    time 2h 20m 08s   sec/tick 34.8    sec/kimg 1.39    maintenance 0.0    cpumem 3.55   gpumem 23.25  reserved 25.07 
tick 239   kimg 5996.3    time 2h 20m 43s   sec/tick 35.4    sec/kimg 1.41    maintenance 0.0    cpumem 3.55   gpumem 23.25  reserved 25.07 
tick 240   kimg 6021.4    time 2h 21m 18s   sec/tick 35.0    sec/kimg 1.40    maintenance 0.0    cpumem 3.55   gpumem 23.25  reserved 25.07 
tick 241   kimg 6046.5    time 2h 21m 53s   sec/tick 35.0    sec/kimg 1.40    maintenance 0.0    cpumem 3.55   gpumem 23.25  reserved 25.07 
tick 242   kimg 6071.6    time 2h 22m 29s   sec/tick 35.2    sec/kimg 1.40    maintenance 0.0    cpumem 3.55   gpumem 23.25  reserved 25.07 
tick 243   kimg 6096.6    time 2h 23m 03s   sec/tick 34.6    sec/kimg 1.38    maintenance 0.0    cpumem 3.55   gpumem 23.25  reserved 25.07 
tick 244   kimg 6121.7    time 2h 23m 39s   sec/tick 35.4    sec/kimg 1.41    maintenance 0.0    cpumem 3.55   gpumem 23.25  reserved 25.07 
tick 245   kimg 6146.8    time 2h 24m 14s   sec/tick 34.9    sec/kimg 1.39    maintenance 0.0    cpumem 3.55   gpumem 23.25  reserved 25.07 
tick 246   kimg 6171.9    time 2h 24m 49s   sec/tick 35.0    sec/kimg 1.40    maintenance 0.0    cpumem 3.55   gpumem 23.25  reserved 25.07 
tick 247   kimg 6197.0    time 2h 25m 24s   sec/tick 35.2    sec/kimg 1.40    maintenance 0.0    cpumem 3.55   gpumem 23.25  reserved 25.07 
tick 248   kimg 6222.1    time 2h 25m 59s   sec/tick 34.6    sec/kimg 1.38    maintenance 0.0    cpumem 3.55   gpumem 23.25  reserved 25.07 
tick 249   kimg 6247.2    time 2h 26m 34s   sec/tick 35.4    sec/kimg 1.41    maintenance 0.0    cpumem 3.55   gpumem 23.25  reserved 25.07 
tick 250   kimg 6272.3    time 2h 27m 09s   sec/tick 35.1    sec/kimg 1.40    maintenance 0.0    cpumem 3.55   gpumem 23.25  reserved 25.07 
tick 251   kimg 6297.3    time 2h 27m 44s   sec/tick 35.0    sec/kimg 1.39    maintenance 0.4    cpumem 3.55   gpumem 23.25  reserved 25.07 
tick 252   kimg 6322.4    time 2h 28m 20s   sec/tick 35.2    sec/kimg 1.40    maintenance 0.0    cpumem 3.55   gpumem 23.25  reserved 25.07 
tick 253   kimg 6347.5    time 2h 28m 54s   sec/tick 34.7    sec/kimg 1.38    maintenance 0.0    cpumem 3.55   gpumem 23.25  reserved 25.07 
tick 254   kimg 6372.6    time 2h 29m 30s   sec/tick 35.5    sec/kimg 1.42    maintenance 0.0    cpumem 3.55   gpumem 23.25  reserved 25.07 
tick 255   kimg 6397.7    time 2h 30m 05s   sec/tick 35.0    sec/kimg 1.40    maintenance 0.0    cpumem 3.55   gpumem 23.25  reserved 25.07 
tick 256   kimg 6422.8    time 2h 30m 40s   sec/tick 35.0    sec/kimg 1.40    maintenance 0.0    cpumem 3.55   gpumem 23.25  reserved 25.07 
tick 257   kimg 6447.9    time 2h 31m 15s   sec/tick 35.3    sec/kimg 1.41    maintenance 0.0    cpumem 3.55   gpumem 23.25  reserved 25.07 
tick 258   kimg 6473.0    time 2h 31m 50s   sec/tick 34.7    sec/kimg 1.38    maintenance 0.0    cpumem 3.55   gpumem 23.25  reserved 25.07 
tick 259   kimg 6498.0    time 2h 32m 25s   sec/tick 35.4    sec/kimg 1.41    maintenance 0.0    cpumem 3.55   gpumem 23.25  reserved 25.07 
tick 260   kimg 6523.1    time 2h 33m 00s   sec/tick 35.0    sec/kimg 1.40    maintenance 0.0    cpumem 3.55   gpumem 23.25  reserved 25.07 
tick 261   kimg 6548.2    time 2h 33m 35s   sec/tick 34.9    sec/kimg 1.39    maintenance 0.0    cpumem 3.55   gpumem 23.25  reserved 25.07 
tick 262   kimg 6573.3    time 2h 34m 10s   sec/tick 35.2    sec/kimg 1.40    maintenance 0.0    cpumem 3.55   gpumem 23.25  reserved 25.07 
tick 263   kimg 6598.4    time 2h 34m 45s   sec/tick 34.6    sec/kimg 1.38    maintenance 0.0    cpumem 3.55   gpumem 23.25  reserved 25.07 
tick 264   kimg 6623.5    time 2h 35m 20s   sec/tick 35.5    sec/kimg 1.41    maintenance 0.0    cpumem 3.55   gpumem 23.25  reserved 25.07 
tick 265   kimg 6648.6    time 2h 35m 55s   sec/tick 34.9    sec/kimg 1.39    maintenance 0.0    cpumem 3.55   gpumem 23.25  reserved 25.07 
tick 266   kimg 6673.7    time 2h 36m 30s   sec/tick 34.9    sec/kimg 1.39    maintenance 0.0    cpumem 3.55   gpumem 23.25  reserved 25.07 
tick 267   kimg 6698.8    time 2h 37m 06s   sec/tick 35.3    sec/kimg 1.41    maintenance 0.0    cpumem 3.55   gpumem 23.25  reserved 25.07 
tick 268   kimg 6723.8    time 2h 37m 40s   sec/tick 34.7    sec/kimg 1.38    maintenance 0.0    cpumem 3.55   gpumem 23.25  reserved 25.07 
tick 269   kimg 6748.9    time 2h 38m 16s   sec/tick 35.3    sec/kimg 1.41    maintenance 0.0    cpumem 3.55   gpumem 23.25  reserved 25.07 
tick 270   kimg 6774.0    time 2h 38m 51s   sec/tick 34.9    sec/kimg 1.39    maintenance 0.0    cpumem 3.55   gpumem 23.25  reserved 25.07 
tick 271   kimg 6799.1    time 2h 39m 26s   sec/tick 35.0    sec/kimg 1.39    maintenance 0.0    cpumem 3.55   gpumem 23.25  reserved 25.07 
tick 272   kimg 6824.2    time 2h 40m 01s   sec/tick 35.2    sec/kimg 1.40    maintenance 0.0    cpumem 3.55   gpumem 23.25  reserved 25.07 
tick 273   kimg 6849.3    time 2h 40m 35s   sec/tick 34.6    sec/kimg 1.38    maintenance 0.0    cpumem 3.55   gpumem 23.25  reserved 25.07 
tick 274   kimg 6874.4    time 2h 41m 11s   sec/tick 35.5    sec/kimg 1.41    maintenance 0.0    cpumem 3.55   gpumem 23.25  reserved 25.07 
tick 275   kimg 6899.5    time 2h 41m 46s   sec/tick 34.9    sec/kimg 1.39    maintenance 0.0    cpumem 3.55   gpumem 23.25  reserved 25.07 
tick 276   kimg 6924.5    time 2h 42m 21s   sec/tick 35.0    sec/kimg 1.39    maintenance 0.6    cpumem 3.55   gpumem 23.25  reserved 25.08 
tick 277   kimg 6949.6    time 2h 42m 57s   sec/tick 35.3    sec/kimg 1.41    maintenance 0.0    cpumem 3.55   gpumem 23.25  reserved 25.08 
