Loading datasets...
Constructing network...

EDMPrecond            Parameters  Buffers  Output shape       Datatype
---                   ---         ---      ---                ---     
model.map_noise       -           -        [32, 128]          float32 
model.map_layer0      66048       -        [32, 512]          float32 
model.map_layer1      262656      -        [32, 512]          float32 
model.enc.0_conv      3584        -        [32, 128, 96, 96]  float32 
model.enc.0_block0    361344      -        [32, 128, 96, 96]  float32 
model.enc.0_block1    361344      -        [32, 128, 96, 96]  float32 
model.enc.0_block2    361344      -        [32, 128, 96, 96]  float32 
model.enc.0_block3    361344      -        [32, 128, 96, 96]  float32 
model.enc.1_down      377856      8        [32, 128, 48, 48]  float32 
model.enc.1_block0    1050368     -        [32, 256, 48, 48]  float32 
model.enc.1_block1    1312512     -        [32, 256, 48, 48]  float32 
model.enc.1_block2    1312512     -        [32, 256, 48, 48]  float32 
model.enc.1_block3    1312512     -        [32, 256, 48, 48]  float32 
model.enc.2_down      1378304     8        [32, 256, 24, 24]  float32 
model.enc.2_block0    1576192     -        [32, 256, 24, 24]  float32 
model.enc.2_block1    1576192     -        [32, 256, 24, 24]  float32 
model.enc.2_block2    1576192     -        [32, 256, 24, 24]  float32 
model.enc.2_block3    1576192     -        [32, 256, 24, 24]  float32 
model.enc.3_down      1378304     8        [32, 256, 12, 12]  float32 
model.enc.3_block0    1312512     -        [32, 256, 12, 12]  float32 
model.enc.3_block1    1312512     -        [32, 256, 12, 12]  float32 
model.enc.3_block2    1312512     -        [32, 256, 12, 12]  float32 
model.enc.3_block3    1312512     -        [32, 256, 12, 12]  float32 
model.dec.3_in0       1576192     -        [32, 256, 12, 12]  float32 
model.dec.3_in1       1312512     -        [32, 256, 12, 12]  float32 
model.dec.3_block0    2034176     -        [32, 256, 12, 12]  float32 
model.dec.3_block1    2034176     -        [32, 256, 12, 12]  float32 
model.dec.3_block2    2034176     -        [32, 256, 12, 12]  float32 
model.dec.3_block3    2034176     -        [32, 256, 12, 12]  float32 
model.dec.3_block4    2034176     -        [32, 256, 12, 12]  float32 
model.dec.2_up        1378304     8        [32, 256, 24, 24]  float32 
model.dec.2_block0    2034176     -        [32, 256, 24, 24]  float32 
model.dec.2_block1    2034176     -        [32, 256, 24, 24]  float32 
model.dec.2_block2    2034176     -        [32, 256, 24, 24]  float32 
model.dec.2_block3    2034176     -        [32, 256, 24, 24]  float32 
model.dec.2_block4    2297856     -        [32, 256, 24, 24]  float32 
model.dec.1_up        1378304     8        [32, 256, 48, 48]  float32 
model.dec.1_block0    2034176     -        [32, 256, 48, 48]  float32 
model.dec.1_block1    2034176     -        [32, 256, 48, 48]  float32 
model.dec.1_block2    2034176     -        [32, 256, 48, 48]  float32 
model.dec.1_block3    2034176     -        [32, 256, 48, 48]  float32 
model.dec.1_block4    1706240     -        [32, 256, 48, 48]  float32 
model.dec.0_up        1378304     8        [32, 256, 96, 96]  float32 
model.dec.0_block0    706048      -        [32, 128, 96, 96]  float32 
model.dec.0_block1    541952      -        [32, 128, 96, 96]  float32 
model.dec.0_block2    541952      -        [32, 128, 96, 96]  float32 
model.dec.0_block3    541952      -        [32, 128, 96, 96]  float32 
model.dec.0_block4    541952      -        [32, 128, 96, 96]  float32 
model.dec.0_aux_norm  256         -        [32, 128, 96, 96]  float32 
model.dec.0_aux_conv  3459        -        [32, 3, 96, 96]    float32 
model                 1152        -        [32, 3, 96, 96]    float32 
<top-level>           -           -        [32, 3, 96, 96]    float32 
---                   ---         ---      ---                ---     
Total                 61805571    48       -                  -       

Setting up optimizer...
Training for 200000 kimg...

tick 0     kimg 0.3       time 13s          sec/tick 5.3     sec/kimg 20.86   maintenance 7.6    cpumem 3.28   gpumem 26.56  reserved 35.48 
tick 129   kimg 3236.6    time 2h 15m 38s   sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 130   kimg 3261.7    time 2h 16m 41s   sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 131   kimg 3286.8    time 2h 17m 44s   sec/tick 63.0    sec/kimg 2.51    maintenance 0.4    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 132   kimg 3311.9    time 2h 18m 47s   sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 133   kimg 3337.0    time 2h 19m 50s   sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 134   kimg 3362.0    time 2h 20m 53s   sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 135   kimg 3387.1    time 2h 21m 56s   sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 136   kimg 3412.2    time 2h 22m 59s   sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 137   kimg 3437.3    time 2h 24m 02s   sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 138   kimg 3462.4    time 2h 25m 05s   sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 139   kimg 3487.5    time 2h 26m 08s   sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 140   kimg 3512.6    time 2h 27m 11s   sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 141   kimg 3537.7    time 2h 28m 14s   sec/tick 62.9    sec/kimg 2.51    maintenance 0.4    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 142   kimg 3562.8    time 2h 29m 17s   sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 143   kimg 3587.8    time 2h 30m 20s   sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 144   kimg 3612.9    time 2h 31m 23s   sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 145   kimg 3638.0    time 2h 32m 26s   sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 146   kimg 3663.1    time 2h 33m 29s   sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 147   kimg 3688.2    time 2h 34m 32s   sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 148   kimg 3713.3    time 2h 35m 35s   sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 149   kimg 3738.4    time 2h 36m 37s   sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 150   kimg 3763.5    time 2h 37m 41s   sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 151   kimg 3788.5    time 2h 38m 44s   sec/tick 62.9    sec/kimg 2.51    maintenance 0.4    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 152   kimg 3813.6    time 2h 39m 47s   sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 153   kimg 3838.7    time 2h 40m 50s   sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 154   kimg 3863.8    time 2h 41m 53s   sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 155   kimg 3888.9    time 2h 42m 56s   sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 156   kimg 3914.0    time 2h 43m 59s   sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 157   kimg 3939.1    time 2h 45m 02s   sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 158   kimg 3964.2    time 2h 46m 05s   sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 159   kimg 3989.2    time 2h 47m 08s   sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 160   kimg 4014.3    time 2h 48m 10s   sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 161   kimg 4039.4    time 2h 49m 14s   sec/tick 63.0    sec/kimg 2.51    maintenance 0.4    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 162   kimg 4064.5    time 2h 50m 17s   sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 163   kimg 4089.6    time 2h 51m 20s   sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 164   kimg 4114.7    time 2h 52m 23s   sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 165   kimg 4139.8    time 2h 53m 26s   sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 166   kimg 4164.9    time 2h 54m 29s   sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 167   kimg 4190.0    time 2h 55m 32s   sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 168   kimg 4215.0    time 2h 56m 35s   sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 169   kimg 4240.1    time 2h 57m 37s   sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 170   kimg 4265.2    time 2h 58m 40s   sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 171   kimg 4290.3    time 2h 59m 44s   sec/tick 63.0    sec/kimg 2.51    maintenance 0.5    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 172   kimg 4315.4    time 3h 00m 47s   sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 173   kimg 4340.5    time 3h 01m 50s   sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 174   kimg 4365.6    time 3h 02m 53s   sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 175   kimg 4390.7    time 3h 03m 56s   sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 176   kimg 4415.7    time 3h 04m 59s   sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 177   kimg 4440.8    time 3h 06m 02s   sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 178   kimg 4465.9    time 3h 07m 05s   sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 179   kimg 4491.0    time 3h 08m 08s   sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 180   kimg 4516.1    time 3h 09m 11s   sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 181   kimg 4541.2    time 3h 10m 14s   sec/tick 62.9    sec/kimg 2.51    maintenance 0.5    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 182   kimg 4566.3    time 3h 11m 17s   sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 183   kimg 4591.4    time 3h 12m 20s   sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 184   kimg 4616.4    time 3h 13m 23s   sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 185   kimg 4641.5    time 3h 14m 26s   sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 186   kimg 4666.6    time 3h 15m 29s   sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 187   kimg 4691.7    time 3h 16m 32s   sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 188   kimg 4716.8    time 3h 17m 35s   sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 189   kimg 4741.9    time 3h 18m 38s   sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 190   kimg 4767.0    time 3h 19m 41s   sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 191   kimg 4792.1    time 3h 20m 44s   sec/tick 62.9    sec/kimg 2.51    maintenance 0.4    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 192   kimg 4817.2    time 3h 21m 47s   sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 193   kimg 4842.2    time 3h 22m 50s   sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 194   kimg 4867.3    time 3h 23m 53s   sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 195   kimg 4892.4    time 3h 24m 55s   sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 196   kimg 4917.5    time 3h 25m 58s   sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 197   kimg 4942.6    time 3h 27m 01s   sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 198   kimg 4967.7    time 3h 28m 04s   sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 199   kimg 4992.8    time 3h 29m 07s   sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 200   kimg 5017.9    time 3h 30m 10s   sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 201   kimg 5042.9    time 3h 31m 14s   sec/tick 63.0    sec/kimg 2.51    maintenance 0.5    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 202   kimg 5068.0    time 3h 32m 16s   sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 203   kimg 5093.1    time 3h 33m 19s   sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 204   kimg 5118.2    time 3h 34m 22s   sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 205   kimg 5143.3    time 3h 35m 25s   sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 206   kimg 5168.4    time 3h 36m 28s   sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 207   kimg 5193.5    time 3h 37m 31s   sec/tick 63.1    sec/kimg 2.52    maintenance 0.0    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 208   kimg 5218.6    time 3h 38m 34s   sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 209   kimg 5243.6    time 3h 39m 37s   sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 210   kimg 5268.7    time 3h 40m 40s   sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 211   kimg 5293.8    time 3h 41m 44s   sec/tick 62.9    sec/kimg 2.51    maintenance 0.4    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 212   kimg 5318.9    time 3h 42m 47s   sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 213   kimg 5344.0    time 3h 43m 50s   sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 214   kimg 5369.1    time 3h 44m 53s   sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 215   kimg 5394.2    time 3h 45m 55s   sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 216   kimg 5419.3    time 3h 46m 58s   sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 217   kimg 5444.4    time 3h 48m 01s   sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 218   kimg 5469.4    time 3h 49m 04s   sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 219   kimg 5494.5    time 3h 50m 07s   sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 220   kimg 5519.6    time 3h 51m 10s   sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 221   kimg 5544.7    time 3h 52m 14s   sec/tick 62.9    sec/kimg 2.51    maintenance 0.4    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 222   kimg 5569.8    time 3h 53m 17s   sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 223   kimg 5594.9    time 3h 54m 19s   sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 224   kimg 5620.0    time 3h 55m 22s   sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 225   kimg 5645.1    time 3h 56m 25s   sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 226   kimg 5670.1    time 3h 57m 28s   sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 227   kimg 5695.2    time 3h 58m 31s   sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 228   kimg 5720.3    time 3h 59m 34s   sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 229   kimg 5745.4    time 4h 00m 37s   sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 230   kimg 5770.5    time 4h 01m 40s   sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 231   kimg 5795.6    time 4h 02m 43s   sec/tick 62.9    sec/kimg 2.51    maintenance 0.4    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 232   kimg 5820.7    time 4h 03m 46s   sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 233   kimg 5845.8    time 4h 04m 49s   sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 234   kimg 5870.8    time 4h 05m 52s   sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 235   kimg 5895.9    time 4h 06m 55s   sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 236   kimg 5921.0    time 4h 07m 58s   sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 237   kimg 5946.1    time 4h 09m 01s   sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 238   kimg 5971.2    time 4h 10m 04s   sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 239   kimg 5996.3    time 4h 11m 07s   sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 240   kimg 6021.4    time 4h 12m 10s   sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 241   kimg 6046.5    time 4h 13m 13s   sec/tick 63.0    sec/kimg 2.51    maintenance 0.4    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 242   kimg 6071.6    time 4h 14m 16s   sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 243   kimg 6096.6    time 4h 15m 19s   sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 244   kimg 6121.7    time 4h 16m 22s   sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 245   kimg 6146.8    time 4h 17m 25s   sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 246   kimg 6171.9    time 4h 18m 28s   sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 247   kimg 6197.0    time 4h 19m 31s   sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 248   kimg 6222.1    time 4h 20m 34s   sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 249   kimg 6247.2    time 4h 21m 37s   sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 250   kimg 6272.3    time 4h 22m 39s   sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 251   kimg 6297.3    time 4h 23m 43s   sec/tick 63.0    sec/kimg 2.51    maintenance 0.5    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 252   kimg 6322.4    time 4h 24m 46s   sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 253   kimg 6347.5    time 4h 25m 49s   sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 254   kimg 6372.6    time 4h 26m 52s   sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 255   kimg 6397.7    time 4h 27m 55s   sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 256   kimg 6422.8    time 4h 28m 58s   sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 257   kimg 6447.9    time 4h 30m 01s   sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 258   kimg 6473.0    time 4h 31m 04s   sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 259   kimg 6498.0    time 4h 32m 06s   sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 260   kimg 6523.1    time 4h 33m 09s   sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 261   kimg 6548.2    time 4h 34m 13s   sec/tick 63.0    sec/kimg 2.51    maintenance 0.4    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 262   kimg 6573.3    time 4h 35m 16s   sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 263   kimg 6598.4    time 4h 36m 19s   sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 264   kimg 6623.5    time 4h 37m 22s   sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 265   kimg 6648.6    time 4h 38m 25s   sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 266   kimg 6673.7    time 4h 39m 28s   sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 267   kimg 6698.8    time 4h 40m 30s   sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 268   kimg 6723.8    time 4h 41m 33s   sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 269   kimg 6748.9    time 4h 42m 36s   sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 270   kimg 6774.0    time 4h 43m 39s   sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 271   kimg 6799.1    time 4h 44m 43s   sec/tick 63.0    sec/kimg 2.51    maintenance 0.5    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 272   kimg 6824.2    time 4h 45m 46s   sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 273   kimg 6849.3    time 4h 46m 49s   sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 274   kimg 6874.4    time 4h 47m 52s   sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 275   kimg 6899.5    time 4h 48m 55s   sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 276   kimg 6924.5    time 4h 49m 57s   sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.75   gpumem 23.23  reserved 25.13 
